top - 13:02:38 up 3 days, 17:10,  4 users,  load average: 8.66, 14.57, 24.32
Tasks: 813 total,  13 running, 800 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.4 us,  1.0 sy,  0.0 ni, 78.9 id,  0.0 wa,  0.3 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   8507.4 free,  17549.9 used,   6001.1 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  13673.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2544 wcsng5g   20   0  245440   6912   6528 S   0.0   0.0   0:00.41 ibus-en+
   2560 wcsng5g   20   0  230232   4608   4608 S   0.0   0.0   0:00.02 dconf-s+
   2576 wcsng5g   20   0  618112   8256   7296 S   0.0   0.0   0:09.97 gvfsd-t+
   2614 wcsng5g   20   0  710416  12592  11088 S   0.0   0.0   0:06.78 xdg-des+
   2618 wcsng5g   20   0 2933392  24672  21504 S   0.0   0.1   0:00.05 gjs
   2666 wcsng5g   20   0  245008   6144   5952 S   0.0   0.0   0:00.01 gvfsd-m+
   2682 wcsng5g   20   0  424872  14208  12672 S   0.0   0.0   0:00.01 gsd-pri+
   2683 wcsng5g   39  19  743316  23632  16048 S   0.0   0.1   0:21.50 tracker+
   2689 wcsng5g   20   0 1085784  74120  66440 S   0.0   0.2   0:00.24 xdg-des+
   2716 wcsng5g   20   0  426368  24060  18300 S   0.0   0.1   0:00.08 xdg-des+
   2769 wcsng5g   20   0   39128   8448   7488 S   0.0   0.0   0:00.04 snapd-d+
   2829 wcsng5g   20   0  429604  13908  10176 S   0.0   0.0   0:00.16 snapd-d+
   2893 kernoops  20   0   12744   1920   1536 S   0.0   0.0   0:00.11 kernelo+
   2896 kernoops  20   0   12744   1728   1536 S   0.0   0.0   0:00.11 kernelo+
   3619 wcsng5g   20   0  577896  31428  24708 S   0.0   0.1   0:02.17 update-+
   9081 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9234 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   9244 wcsng5g   20   0   11.5g 555016 244808 S   0.0   1.7  19:42.81 firefox
   9443 wcsng5g   20   0  218120  48384  39744 S   0.0   0.2   0:00.05 Socket +
   9457 wcsng5g   20   0 2461816  99160  78796 S   0.0   0.3   0:00.83 WebExte+
   9462 wcsng5g   20   0  350524  54144  44160 S   0.0   0.2   0:00.15 RDD Pro+
   9491 wcsng5g   20   0 2832696 347688 109420 S   0.0   1.1   0:13.38 Privile+
   9552 wcsng5g   20   0 2790540  11956   4608 S   0.0   0.0   0:07.85 snap
   9886 wcsng5g   20   0 2827328 370296 111868 S   0.0   1.2   3:12.23 Isolate+
  10209 wcsng5g   20   0 2782680 350676 109860 S   0.0   1.1   3:04.45 Isolate+
  10244 wcsng5g   20   0  352572  56832  46848 S   0.0   0.2   0:00.41 Utility+
  10277 wcsng5g   20   0 2474952 126024  80180 S   0.0   0.4   1:09.41 Isolate+
  10301 wcsng5g   20   0 2437928  91096  73920 S   0.0   0.3   2:11.43 Isolate+
  10426 wcsng5g   20   0 2594980 224800 117208 S   0.0   0.7   0:10.70 nautilus
  10459 wcsng5g   20   0  396900   7104   6912 S   0.0   0.0   0:00.01 gvfsd-r+
  11112 root      20   0  603796  37648  31936 S   0.0   0.1   0:05.55 fwupd
  13218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  24213 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  40659 wcsng5g   20   0 2653980 270832 109620 S   0.0   0.8   0:35.17 Isolate+
  40772 wcsng5g   20   0    8432   5376   4992 S   0.0   0.0   0:00.00 ssh-age+
  46123 wcsng5g   20   0 1161.7g 126240  56828 S   0.0   0.4   1:24.55 code
  46125 wcsng5g   20   0   32.5g  18048  16128 S   0.0   0.1   0:00.01 code
  46126 wcsng5g   20   0   32.5g  20160  15552 S   0.0   0.1   0:00.01 code
  46144 wcsng5g   20   0   32.0g   1920   1728 S   0.0   0.0   0:00.01 chrome_+
  46147 wcsng5g   20   0 1107668 145164 137212 S   0.0   0.5   1:09.25 Xwayland
  46165 wcsng5g   20   0 1082432  72380  67620 S   0.0   0.2   0:00.13 gsd-xse+
  46194 wcsng5g   20   0  275780  20788  17444 S   0.0   0.1   0:00.05 ibus-x11
  46200 wcsng5g   20   0 1383224  73688  70424 S   0.0   0.2   0:02.19 mutter-+
  46265 wcsng5g   20   0   32.3g  27492  24916 S   0.0   0.1   0:12.13 code
  46282 wcsng5g   20   0 1162.0g 435176 188844 S   0.0   1.4   6:35.19 code
  46320 wcsng5g   20   0   32.7g 257504 219352 S   0.0   0.8  61:28.92 code
  46357 wcsng5g   20   0 1161.5g  56888  37396 S   0.0   0.2   0:14.78 code
  46416 wcsng5g   20   0 1161.5g  69772  35712 S   0.0   0.2   3:22.13 code
  46705 wcsng5g   20   0 1161.5g  52984  35136 S   0.0   0.2   1:00.77 code
  46715 wcsng5g   20   0 1161.5g 107940  37056 S   0.0   0.3   0:35.60 code
  46907 wcsng5g   20   0    9580   5184   3648 S   0.0   0.0   0:00.10 bash
  47212 wcsng5g   20   0 1159.8g  42896  31680 S   0.0   0.1   0:04.54 code
  47395 wcsng5g   20   0  715436  51848  38644 S   0.0   0.2   0:08.57 gnome-t+
  47403 wcsng5g   20   0   20712   5376   3840 S   0.0   0.0   0:00.01 bash
 290376 wcsng5g   20   0    9448   5568   3648 S   0.0   0.0   0:00.02 bash
 305254 wcsng5g   20   0 2581504 196880 104324 S   0.0   0.6   0:05.47 Isolate+
 446094 wcsng5g   20   0    9580   5568   3648 S   0.0   0.0   0:00.03 bash
 524718 wcsng5g   20   0   21704   6144   4608 S   0.0   0.0   0:00.11 bash
 525688 root      20   0   12020   7872   6912 S   0.0   0.0   0:07.84 sshd
1520065 root      20   0   49596  14208  10368 S   0.0   0.0   0:00.20 cupsd
1520066 cups-br+  20   0  498008  33112  16704 S   0.0   0.1   0:01.70 cups-br+
1520130 lp        20   0   16832   6720   5952 S   0.0   0.0   0:00.00 dbus
1520131 lp        20   0   16964   6912   5952 S   0.0   0.0   0:00.00 dbus
2110460 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
3118406 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker+
3181028 root      20   0       0      0      0 I   0.0   0.0   0:00.94 kworker+
3300103 root      20   0       0      0      0 I   0.0   0.0   0:00.56 kworker+
3369524 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3449673 root      20   0       0      0      0 I   0.0   0.0   0:00.28 kworker+
3452353 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3452357 wcsng5g   20   0   11.3g  91056  45696 S   0.0   0.3   0:05.99 node
3452716 wcsng5g   20   0   11.2g  77440  42048 S   0.0   0.2   0:10.19 node
3452770 wcsng5g   20   0   11.1g  71188  43008 S   0.0   0.2   0:04.15 node
3452840 wcsng5g   20   0   20164   4416   3648 S   0.0   0.0   0:00.00 bash
3457240 wcsng5g   20   0   20164   5568   3840 S   0.0   0.0   0:00.00 bash
3462227 wcsng5g   20   0 1242052  61468  21504 S   0.0   0.2   0:01.45 python3
3479826 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
3479887 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3490532 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3490533 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3503881 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3504035 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3522376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3533260 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3533303 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
3534516 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3534546 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
3548868 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
3548876 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3548894 wcsng5g   20   0   76492  11688   9216 S   0.0   0.0   0:02.29 code-dd+
3566145 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3569711 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3569737 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3570054 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3570218 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3570809 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3570833 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
3570903 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
3571273 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3571420 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3611249 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3611989 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3612108 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3612147 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
3612314 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3612341 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
3612361 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3612369 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3612422 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3613421 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3617739 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3627568 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3636159 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3645556 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3656690 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660931 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660949 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660960 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3660969 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661024 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661043 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661044 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3661064 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661084 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661085 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661086 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3661149 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661186 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661241 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3661334 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3661357 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3662050 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3662430 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3662585 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3663301 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3679039 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3679538 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3679539 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3679982 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3679984 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680006 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680019 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680020 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680021 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680022 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680023 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680056 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680594 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680595 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
3680670 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680691 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680710 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3680712 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680758 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680786 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680789 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680891 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3680910 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681120 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681172 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681192 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681453 root      20   0   15268   6912   5952 S   0.0   0.0   0:00.00 sshd
3681580 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681743 wcsng5g   20   0   15596   6784   4992 S   0.0   0.0   0:00.01 sshd
3681783 wcsng5g   20   0   18740   3840   3648 S   0.0   0.0   0:00.00 bash
3681792 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3681810 wcsng5g   20   0   77708  14084   9984 S   0.0   0.0   0:00.07 code-dd+
3681854 wcsng5g   20   0   16956   2112   2112 S   0.0   0.0   0:00.00 sleep
3681881 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681901 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681906 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681938 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3681983 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682123 root      20   0 1238316  12608   9792 S   0.0   0.0   0:00.03 contain+
3682128 root      20   0 1238252  13136   9600 S   0.0   0.0   0:00.04 contain+
3682133 root      20   0 1238508  13040   9600 S   0.0   0.0   0:00.04 contain+
3682150 root      20   0 1238252  13944   9792 S   0.0   0.0   0:00.05 contain+
3682218 root      20   0 5281420  77896  38728 S   0.0   0.2   0:00.44 asterisk
3682230 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3682299 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682326 root      20   0    2792   1536   1536 S   0.0   0.0   0:00.00 sleep
3682375 root      20   0 1238252  13408   9984 S   0.0   0.0   0:00.03 contain+
3682549 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682576 root      20   0 1238252  13032   9600 S   0.0   0.0   0:00.02 contain+
3682600 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682614 root      20   0  330540  20544  18816 S   0.0   0.1   0:00.37 oai_udm
3682649 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682663 root      20   0 1238252  13036   9600 S   0.0   0.0   0:00.02 contain+
3682727 root      20   0 1237996  13632   9984 S   0.0   0.0   0:00.03 contain+
3682758 root      20   0  714896  28224  24768 S   0.0   0.1   0:00.06 oai_amf
3682781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3682824 root      20   0  780660  26112  22848 S   0.0   0.1   0:00.05 oai_smf
3682859 root      20   0 1238252  12996   9600 S   0.0   0.0   0:00.02 contain+
3682889 root      20   0  616784  19968  17280 S   0.0   0.1   0:00.05 oai_upf
3682999 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3683000 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3683001 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3683017 root      20   0 1237996  12092   9408 S   0.0   0.0   0:00.00 contain+
3683037 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3683799 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3683854 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3683930 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3684517 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3684591 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3685214 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3685222 root      20   0 1237996  12800   9600 S   0.0   0.0   0:00.03 contain+
3685251 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3685351 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3686322 root      20   0 1238252  12672   9600 S   0.0   0.0   0:00.02 contain+
3686343 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3686417 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3687089 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3687124 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3687130 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687161 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3687167 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3687215 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687219 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687255 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687258 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687295 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687317 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3687346 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687349 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3687387 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3687391 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3687405 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3687577 wcsng5g   20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
3687599 root      20   0   14876   6336   5568 S   0.0   0.0   0:00.00 sshd
3687600 sshd      20   0   12152   5188   4800 S   0.0   0.0   0:00.00 sshd

top - 13:02:53 up 3 days, 17:10,  4 users,  load average: 10.06, 14.59, 24.17
Tasks: 814 total,  10 running, 804 sleeping,   0 stopped,   0 zombie
%Cpu(s): 19.6 us,  0.7 sy,  0.0 ni, 79.4 id,  0.0 wa,  0.1 hi,  0.2 si,  0.0 st 
MiB Mem :  31223.2 total,   8522.8 free,  17533.8 used,   6001.8 buff/cache     
MiB Swap:   8192.0 total,   7622.2 free,    569.8 used.  13689.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3685350 root      20   0 1642912 662408  18624 S 178.5   2.1   1:10.56 nr-ueso+
3683929 root      20   0 1642912 662540  18432 S 170.0   2.1   2:05.05 nr-ueso+
3684590 root      20   0 1642912 663032  18432 S  59.7   2.1   0:34.06 nr-ueso+
3686416 root      20   0 1642912 662708  18624 S  59.1   2.1   0:16.61 nr-ueso+
3683792 root      20   0 2555912   1.7g  32348 S  12.2   5.5   0:08.05 nr-soft+
   1405 root      20   0  347284  19172  14756 S   0.7   0.1   8:57.93 Network+
   2891 root      20   0 4613128 100952  20928 S   0.7   0.3  25:25.40 dockerd
3682211 root      20   0  254008  17472  15936 S   0.7   0.1   0:00.42 oai_nrf
3687578 wcsng5g   20   0   23172   5568   3648 R   0.7   0.0   0:00.13 top
     16 root      20   0       0      0      0 S   0.3   0.0   1:35.60 ksoftir+
     17 root      -2   0       0      0      0 S   0.3   0.0   2:49.35 ktimers+
     29 root      rt   0       0      0      0 S   0.3   0.0   1:26.36 migrati+
     50 root      20   0       0      0      0 R   0.3   0.0   0:46.63 ksoftir+
     67 root      -2   0       0      0      0 S   0.3   0.0   2:19.37 ktimers+
    138 root      rt   0       0      0      0 S   0.3   0.0   1:00.51 migrati+
    140 root      -2   0       0      0      0 S   0.3   0.0   2:16.58 ktimers+
    141 root      20   0       0      0      0 S   0.3   0.0   0:38.86 ksoftir+
    176 root      -2   0       0      0      0 S   0.3   0.0   2:16.76 ktimers+
    220 root      -2   0       0      0      0 S   0.3   0.0   0:21.50 rcuc/22
   1336 avahi     20   0   10796   4992   3648 S   0.3   0.0   7:09.32 avahi-d+
   9886 wcsng5g   20   0 2827328 370296 111868 S   0.3   1.2   3:12.24 Isolate+
  10277 wcsng5g   20   0 2474952 126024  80180 S   0.3   0.4   1:09.42 Isolate+
3681810 wcsng5g   20   0   77708  14084   9984 S   0.3   0.0   0:00.08 code-dd+
3681906 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
3682218 root      20   0 5281420  77896  38728 S   0.3   0.2   0:00.45 asterisk
3682405 root      20   0  354908  28992  25920 S   0.3   0.1   0:00.37 oai_udr
3682614 root      20   0  330540  20544  18816 S   0.3   0.1   0:00.38 oai_udm
3682688 root      20   0  326920  17280  15552 S   0.3   0.1   0:00.38 oai_ausf
3682889 root      20   0  616784  19968  17280 S   0.3   0.1   0:00.06 oai_upf
3685222 root      20   0 1237996  12800   9600 S   0.3   0.0   0:00.04 contain+
      1 root      20   0   23468  12848   9012 S   0.0   0.0   1:14.73 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.28 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.12 pr/lega+
     19 root      -2   0       0      0      0 I   0.0   0.0   1:43.38 rcu_pre+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.01 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   0:47.26 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   1:04.73 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:01.26 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:01.31 irq_wor+
     30 root      -2   0       0      0      0 S   0.0   0.0   0:26.32 rcuc/1
     31 root      -2   0       0      0      0 S   0.0   0.0   2:55.28 ktimers+
     32 root      20   0       0      0      0 S   0.0   0.0   1:25.33 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:01.20 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   1:07.25 migrati+
     39 root      -2   0       0      0      0 S   0.0   0.0   0:32.45 rcuc/2
     40 root      -2   0       0      0      0 S   0.0   0.0   3:03.19 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   1:03.16 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     47 root      rt   0       0      0      0 S   0.0   0.0   1:31.91 migrati+
     48 root      -2   0       0      0      0 S   0.0   0.0   0:23.41 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   2:49.74 ktimers+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   1:34.64 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   0:21.31 rcuc/4
     58 root      -2   0       0      0      0 R   0.0   0.0   2:35.29 ktimers+
     59 root      20   0       0      0      0 R   0.0   0.0   0:38.38 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:00.98 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   1:38.76 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   0:20.01 rcuc/5
     68 root      20   0       0      0      0 S   0.0   0.0   0:33.35 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:01.09 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   1:13.14 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   0:22.90 rcuc/6
     76 root      -2   0       0      0      0 S   0.0   0.0   2:17.70 ktimers+
     77 root      20   0       0      0      0 S   0.0   0.0   0:37.60 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:01.10 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   1:02.90 migrati+
     84 root      -2   0       0      0      0 R   0.0   0.0   0:27.06 rcuc/7
     85 root      -2   0       0      0      0 S   0.0   0.0   2:24.52 ktimers+
     86 root      20   0       0      0      0 R   0.0   0.0   0:38.96 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:01.03 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   1:08.86 migrati+
