top - 17:31:29 up 48 days, 21:39,  2 users,  load average: 42.18, 30.92, 27.59
Tasks: 928 total,  29 running, 897 sleeping,   0 stopped,   2 zombie
%Cpu(s): 73.2 us,  2.1 sy,  0.0 ni, 24.5 id,  0.0 wa,  0.0 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   1392.8 free,  25140.0 used,   5215.1 buff/cache     
MiB Swap:   8192.0 total,   3143.8 free,   5048.2 used.   6083.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3320019 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3320055 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3321780 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3321781 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3323286 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3325937 root      20   0   12020   6912   6720 S   0.0   0.0   1:05.11 sshd
3332695 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3342203 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3343767 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3343824 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3343825 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3345044 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3345123 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3345170 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3345179 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3348155 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3350258 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3354370 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker+
3358331 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
3369211 root      20   0  886460   5760   4032 S   0.0   0.0   0:00.08 5gc
3369288 root      20   0 1819072   1920   1536 S   0.0   0.0   0:00.12 docker-+
3369296 root      20   0 1671608   2304   1920 S   0.0   0.0   0:00.13 docker-+
3369374 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369375 root      20   0    4364   1160    960 S   0.0   0.0   0:00.00 open5gs+
3369377 root      20   0 1091784   5076   3648 S   0.0   0.0   0:00.09 npm run+
3369396 root      20   0    2892   1344   1344 S   0.0   0.0   0:00.00 sh
3369397 root      20   0 1695392 315900  22464 S   0.0   1.0   5:32.83 node
3369568 root      20   0    4628   2496   2304 S   0.0   0.0   0:00.00 bash
3369654 root      20   0  132816  32064   4800 S   0.0   0.1   0:31.04 open5gs+
3369657 root      20   0  135892  60180   4224 S   0.0   0.2   1:12.54 open5gs+
3369660 root      20   0  282240   5568   3072 S   0.0   0.0   0:03.47 open5gs+
3369663 root      20   0 3048360  12672   6144 S   0.0   0.0   0:33.98 open5gs+
3369665 root      20   0 1730372  10752   5568 S   0.0   0.0   0:07.88 open5gs+
3369706 root      20   0  133764   8832   4416 S   0.0   0.0   0:07.70 open5gs+
3369709 root      20   0  140168  10752   5376 S   0.0   0.0   0:07.34 open5gs+
3369712 root      20   0  186328  10176   5760 S   0.0   0.0   0:07.50 open5gs+
3369716 root      20   0  132008   9792   4992 S   0.0   0.0   0:07.58 open5gs+
3369719 root      20   0  139412   8640   3840 S   0.0   0.0   0:07.47 open5gs+
3369722 root      20   0  170280  10176   5760 S   0.0   0.0   0:18.88 open5gs+
3372754 root      20   0 1238252  12384   9408 S   0.0   0.0   0:19.15 contain+
3372774 root      20   0    3984   1152    960 S   0.0   0.0   0:00.00 setup_n+
3372856 root      20   0    2552    768    768 S   0.0   0.0   0:03.50 tail
3373108 root      20   0 1237996  12336   9600 S   0.0   0.0   0:15.45 contain+
3373128 root      20   0    3984    576    384 S   0.0   0.0   0:00.00 setup_n+
3373203 root      20   0 1745340   1920   1728 S   0.0   0.0   0:00.14 docker-+
3373211 root      20   0 1671608   2112   1728 S   0.0   0.0   0:00.13 docker-+
3373224 root      20   0   47228   1920    576 S   0.0   0.0   2:27.26 redis-s+
3373225 root      20   0    2552    192    192 S   0.0   0.0   0:03.62 tail
3373340 root      20   0    4248   1920   1536 S   0.0   0.0   0:00.00 bash
3374216 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374254 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374255 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374274 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3374304 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3374399 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3374541 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
3374606 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3375559 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3375640 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
3375923 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3377458 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
3380468 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3383434 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3393555 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
3398318 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3398320 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3402352 root      20   0    4248   1920   1728 S   0.0   0.0   0:00.02 bash
3404457 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404476 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404495 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404514 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404571 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404633 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3404723 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405428 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405475 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405519 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405635 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405703 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3405718 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3406150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3406541 wcsng5g   20   0 1242064  60644  20928 S   0.0   0.2   0:01.35 python3
3406754 root      20   0 1238252  12920   9408 S   0.0   0.0   0:00.13 contain+
3406755 root      20   0 1238252  13176   9408 S   0.0   0.0   0:00.12 contain+
3406770 root      20   0 1238252  13408   9600 S   0.0   0.0   0:00.09 contain+
3406786 root      20   0 1238316  13436   9024 S   0.0   0.0   0:00.16 contain+
3406858 root      20   0  254008  16896  15168 S   0.0   0.1   0:00.96 oai_nrf
3406863 root      20   0    1056    576    576 S   0.0   0.0   0:00.02 docker-+
3406945 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3406960 root      20   0    2792   1344   1344 S   0.0   0.0   0:00.00 sleep
3407026 root      20   0 1238252  12868   9408 S   0.0   0.0   0:00.09 contain+
3407060 root      20   0  354908  27264  24000 S   0.0   0.1   0:00.88 oai_udr
3407175 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407203 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407235 root      20   0 1237996  12824   9216 S   0.0   0.0   0:00.08 contain+
3407267 root      20   0  330540  19584  17664 S   0.0   0.1   0:00.91 oai_udm
3407295 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407314 root      20   0 1237996  12808   9600 S   0.0   0.0   0:00.08 contain+
3407384 root      20   0 1238252  13140   9792 S   0.0   0.0   0:00.11 contain+
3407407 root      20   0  714896  26112  22848 S   0.0   0.1   0:00.14 oai_amf
3407444 root      20   0 1237996  13688   9792 S   0.0   0.0   0:00.10 contain+
3407473 root      20   0  780660  24192  21312 S   0.0   0.1   0:00.09 oai_smf
3407537 root      20   0  616784  18624  16128 S   0.0   0.1   0:00.09 oai_upf
3407659 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407660 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3407668 root      20   0 1238252  12624   9792 S   0.0   0.0   0:00.01 contain+
3407688 root      20   0    4628   3456   3072 S   0.0   0.0   0:00.02 bash
3408503 root      20   0  562388   8652    192 S   0.0   0.0   0:00.00 nr-soft+
3408552 root      20   0 1238252  13364   9984 S   0.0   0.0   0:00.14 contain+
3408572 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3408639 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3408648 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3409287 root      20   0 1238252  12760   9600 S   0.0   0.0   0:00.13 contain+
3409307 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3409382 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3410015 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
3410023 root      20   0 1238252  13316   9792 S   0.0   0.0   0:00.12 contain+
3410044 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3410118 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3410283 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysql
3410795 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3410810 root      20   0 1238252  12768   9216 S   0.0   0.0   0:00.12 contain+
3410830 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3410905 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3411951 root      20   0 1238252  13096   9792 S   0.0   0.0   0:00.10 contain+
3411987 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.02 bash
3412073 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3412748 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3412875 root      20   0 1238252  12996   9600 S   0.0   0.0   0:00.10 contain+
3412895 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.02 bash
3412983 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3413524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3414103 root      20   0 1237996  13200   9408 S   0.0   0.0   0:00.08 contain+
3414134 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.03 bash
3414244 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3415071 root      20   0 1238252  12948   9600 S   0.0   0.0   0:00.08 contain+
3415097 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3415172 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3416364 root      20   0 1237996  12836   9600 S   0.0   0.0   0:00.06 contain+
3416423 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.02 bash
3416516 root      20   0  106928   3456    384 S   0.0   0.0   0:00.00 nr-ueso+
3417346 root      20   0 1238252  12604   9600 S   0.0   0.0   0:00.06 contain+
3417367 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3417474 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3418677 root      20   0 1238252  12652   9792 S   0.0   0.0   0:00.05 contain+
3418714 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3418880 root      20   0  106928   3392    384 S   0.0   0.0   0:00.00 nr-ueso+
3419762 root      20   0 1237996  12652   9792 S   0.0   0.0   0:00.03 contain+
3419890 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.03 bash
3420302 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3420303 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3420314 root      20   0  106928   3648    576 S   0.0   0.0   0:00.00 nr-ueso+
3420526 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
3421220 root      20   0 1238252  12832   9600 S   0.0   0.0   0:00.02 contain+
3421253 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.03 bash
3421351 root      20   0  106928   3264    192 S   0.0   0.0   0:00.00 nr-ueso+
3421846 wcsng5g   20   0   16956   1920   1920 S   0.0   0.0   0:00.00 sleep
3422584 root      20   0       0      0      0 Z   0.0   0.0   0:00.00 mysqlad+
3422587 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3422659 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422662 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3422687 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3422689 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3422749 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422761 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3422789 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422792 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3422816 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422836 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3422865 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422868 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3422893 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3422896 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3422921 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3422924 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3422966 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3422969 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3422996 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3422999 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3423024 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423027 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3423052 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423055 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3423081 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423084 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3423118 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3423121 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3423169 root      20   0    4364   3264   3072 S   0.0   0.0   0:00.00 bash
3423170 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3423197 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423210 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3423234 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3423237 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3423263 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3423266 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3423272 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3423310 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3423339 root      20   0    4712   2112   2112 S   0.0   0.0   0:00.00 ping
3423342 root      20   0    4364   2880   2688 S   0.0   0.0   0:00.00 bash
3423367 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423370 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3423427 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423489 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3423639 root      20   0    4712   1728   1728 S   0.0   0.0   0:00.00 ping
3423804 root      20   0    4364   2880   2880 S   0.0   0.0   0:00.00 bash
3423879 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423905 root      20   0    4364   2688   2688 S   0.0   0.0   0:00.00 bash
3423940 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3423943 root      20   0    4364   3072   2880 S   0.0   0.0   0:00.00 bash
3423949 root      20   0    4712   1920   1920 S   0.0   0.0   0:00.00 ping
3424004 wcsng5g   20   0    2800   1728   1728 S   0.0   0.0   0:00.00 sh
3801594 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon

top - 17:31:45 up 48 days, 21:39,  2 users,  load average: 43.65, 31.82, 27.94
Tasks: 915 total,  31 running, 882 sleeping,   0 stopped,   2 zombie
%Cpu(s): 71.2 us,  1.3 sy,  0.0 ni, 27.0 id,  0.0 wa,  0.2 hi,  0.3 si,  0.0 st 
MiB Mem :  31223.2 total,   1406.1 free,  25125.9 used,   5215.9 buff/cache     
MiB Swap:   8192.0 total,   3143.8 free,   5048.2 used.   6097.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
3415171 root      20   0 1642912 662908  18624 S 134.9   2.1   2:54.92 nr-ueso+
3408647 root      20   0 1642912 662732  18240 S 132.6   2.1   4:51.07 nr-ueso+
3412072 root      20   0 1642912 662180  18240 S 132.2   2.1   3:49.82 nr-ueso+
3418879 root      20   0 1642912 662188  18048 S 131.9   2.1   1:41.51 nr-ueso+
3414243 root      20   0 1642912 662620  18624 S 131.3   2.1   3:08.70 nr-ueso+
3410904 root      20   0 1642912 662296  18240 S 130.0   2.1   3:50.72 nr-ueso+
3416515 root      20   0 1642912 662148  18240 S 130.0   2.1   2:27.76 nr-ueso+
3409381 root      20   0 1642912 663532  18624 S 129.3   2.1   5:00.72 nr-ueso+
3410117 root      20   0 1642912 662444  18624 S 129.3   2.1   4:51.88 nr-ueso+
3420313 root      20   0 1642912 662220  17856 S 129.0   2.1   1:14.89 nr-ueso+
3417473 root      20   0 1642912 662896  18432 S 128.0   2.1   2:05.13 nr-ueso+
3421350 root      20   0 1446304 660432  18432 S 127.7   2.1   0:47.55 nr-ueso+
3412982 root      20   0 1642912 661880  17856 S 124.1   2.1   3:30.37 nr-ueso+
3408499 root      20   0 2615860   1.7g  32108 S  20.5   5.7   0:29.01 nr-soft+
3424005 wcsng5g   20   0   23172   5184   3264 R   1.0   0.0   0:00.18 top
   1792 root      20   0 3652432  31860  10108 S   0.7   0.1  44:34.95 contain+
3407060 root      20   0  354908  27264  24000 S   0.7   0.1   0:00.90 oai_udr
     19 root      -2   0       0      0      0 I   0.3   0.0  12:38.25 rcu_pre+
     47 root      rt   0       0      0      0 S   0.3   0.0   3:57.44 migrati+
     85 root      -2   0       0      0      0 S   0.3   0.0   7:38.81 ktimers+
     94 root      -2   0       0      0      0 S   0.3   0.0   7:56.55 ktimers+
    101 root      rt   0       0      0      0 S   0.3   0.0   2:25.92 migrati+
    131 root      20   0       0      0      0 R   0.3   0.0   2:25.56 ksoftir+
    141 root      20   0       0      0      0 S   0.3   0.0   2:32.37 ksoftir+
    149 root      -2   0       0      0      0 R   0.3   0.0   7:42.25 ktimers+
    193 root      -2   0       0      0      0 S   0.3   0.0   1:23.56 rcuc/19
    213 root      20   0       0      0      0 R   0.3   0.0   2:01.86 ksoftir+
   2491 wcsng5g   20   0  397796   7872   7488 S   0.3   0.0   0:47.94 goa-ide+
   2891 root      20   0 6176524 168872  18816 S   0.3   0.5  85:52.57 dockerd
  10301 wcsng5g   20   0 2442024  21460  15168 S   0.3   0.1  25:38.68 Isolate+
  46282 wcsng5g   20   0 1162.0g 218568  59816 S   0.3   0.7  19:05.21 code
  46416 wcsng5g   20   0 1161.5g  18632  11328 S   0.3   0.1  31:15.32 code
  46705 wcsng5g   20   0 1161.5g  31152  15744 S   0.3   0.1  21:06.72 code
3064699 wcsng5g   20   0   52.3g 625436  49152 S   0.3   2.0   0:48.50 node
3321781 root      20   0       0      0      0 I   0.3   0.0   0:00.01 kworker+
3406586 root      20   0 2364160   5160   2688 S   0.3   0.0  18:34.91 python3
3406851 dnsmasq   20   0 2464696 398760  33024 S   0.3   1.2   0:00.93 mysqld
3407267 root      20   0  330540  19584  17664 S   0.3   0.1   0:00.92 oai_udm
3419762 root      20   0 1237996  12652   9792 S   0.3   0.0   0:00.04 contain+
      1 root      20   0   23960  11312   8052 S   0.0   0.0   4:04.01 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:01.39 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 R   0.0   0.0   6:27.44 ksoftir+
     17 root      -2   0       0      0      0 R   0.0   0.0   8:25.19 ktimers+
     18 root       0 -20       0      0      0 S   0.0   0.0   0:00.26 pr/lega+
     20 root      -2   0       0      0      0 S   0.0   0.0   0:00.07 rcub/1
     21 root      -2   0       0      0      0 S   0.0   0.0   3:12.22 rcuc/0
     22 root      rt   0       0      0      0 S   0.0   0.0   2:48.58 migrati+
     23 root      -2   0       0      0      0 S   0.0   0.0   0:05.17 irq_wor+
     24 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     25 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     28 root      -2   0       0      0      0 S   0.0   0.0   0:05.37 irq_wor+
     29 root      rt   0       0      0      0 S   0.0   0.0   4:01.19 migrati+
     30 root      -2   0       0      0      0 S   0.0   0.0   2:06.34 rcuc/1
     31 root      -2   0       0      0      0 R   0.0   0.0   8:55.12 ktimers+
     32 root      20   0       0      0      0 R   0.0   0.0   4:26.10 ksoftir+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     36 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     37 root      -2   0       0      0      0 S   0.0   0.0   0:04.46 irq_wor+
     38 root      rt   0       0      0      0 S   0.0   0.0   2:32.55 migrati+
     39 root      -2   0       0      0      0 R   0.0   0.0   1:54.24 rcuc/2
     40 root      -2   0       0      0      0 R   0.0   0.0   9:15.54 ktimers+
     41 root      20   0       0      0      0 R   0.0   0.0   3:19.69 ksoftir+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     46 root      -2   0       0      0      0 S   0.0   0.0   0:04.17 irq_wor+
     48 root      -2   0       0      0      0 S   0.0   0.0   1:15.95 rcuc/3
     49 root      -2   0       0      0      0 S   0.0   0.0   8:49.20 ktimers+
     50 root      20   0       0      0      0 S   0.0   0.0   2:23.79 ksoftir+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     54 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     55 root      -2   0       0      0      0 S   0.0   0.0   0:03.29 irq_wor+
     56 root      rt   0       0      0      0 S   0.0   0.0   3:55.37 migrati+
     57 root      -2   0       0      0      0 S   0.0   0.0   1:05.09 rcuc/4
     58 root      -2   0       0      0      0 R   0.0   0.0   8:17.69 ktimers+
     59 root      20   0       0      0      0 R   0.0   0.0   1:52.23 ksoftir+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     64 root      -2   0       0      0      0 S   0.0   0.0   0:03.12 irq_wor+
     65 root      rt   0       0      0      0 S   0.0   0.0   4:00.17 migrati+
     66 root      -2   0       0      0      0 S   0.0   0.0   1:00.65 rcuc/5
     67 root      -2   0       0      0      0 R   0.0   0.0   7:39.79 ktimers+
     68 root      20   0       0      0      0 R   0.0   0.0   1:39.89 ksoftir+
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     73 root      -2   0       0      0      0 S   0.0   0.0   0:02.97 irq_wor+
     74 root      rt   0       0      0      0 S   0.0   0.0   3:23.44 migrati+
     75 root      -2   0       0      0      0 S   0.0   0.0   1:08.49 rcuc/6
     76 root      -2   0       0      0      0 R   0.0   0.0   7:43.81 ktimers+
     77 root      20   0       0      0      0 R   0.0   0.0   1:40.49 ksoftir+
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     82 root      -2   0       0      0      0 S   0.0   0.0   0:03.12 irq_wor+
     83 root      rt   0       0      0      0 S   0.0   0.0   2:44.61 migrati+
     84 root      -2   0       0      0      0 S   0.0   0.0   1:21.70 rcuc/7
     86 root      20   0       0      0      0 S   0.0   0.0   1:49.00 ksoftir+
     88 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     91 root      -2   0       0      0      0 S   0.0   0.0   0:02.80 irq_wor+
     92 root      rt   0       0      0      0 S   0.0   0.0   3:13.32 migrati+
     93 root      -2   0       0      0      0 R   0.0   0.0   1:11.44 rcuc/8
     95 root      20   0       0      0      0 R   0.0   0.0   1:36.07 ksoftir+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    100 root      -2   0       0      0      0 S   0.0   0.0   0:03.66 irq_wor+
    102 root      -2   0       0      0      0 S   0.0   0.0   2:00.29 rcuc/9
    103 root      -2   0       0      0      0 S   0.0   0.0   6:56.78 ktimers+
    104 root      20   0       0      0      0 S   0.0   0.0   2:12.92 ksoftir+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
    108 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    109 root      -2   0       0      0      0 S   0.0   0.0   0:02.54 irq_wor+
    110 root      rt   0       0      0      0 S   0.0   0.0   4:44.16 migrati+
